"WorkID","Title","Author","Year","NumBorrowers","x","y"
-1639511846,"Master of Men","Oppenheim","1901",82,-12.5502615263378,-19.5421065731024
1115887031,"Master's Violin, The","Reed","1904",37,-32.6976241110091,-19.4517897294938
5481,"Grafters, The","Lynde","1904",41,-5.97679143915622,31.8202585557944
-1097371610,"Race for Wealth, The","Riddell","1866",7,53.7731781960797,-30.6367217701154
20110,"Mr Meeson's Will","Haggard","",26,60.197000202703,-11.7867345263774
1634835565,"Queen Kate","Garvice","1909",35,-56.0982839943481,27.1506225784101
-2092154778,"Sherriff of Dyke Hole, The","Cullum","1909",20,-27.7873445417588,44.5194785120083
-519773355,"After Dark","Collins","1856",1,60.035825894402,-20.0744472015711
19936,"Jess","Haggard","",10,56.1286283558649,-15.0409759202227
303131985,"Mollie Deverill","Yorke","1909",26,-35.8016454428405,45.6339999962038
15766,"Crossing, The","Churchill","1904",43,-13.5477670312432,-4.91688496515721
20580,"Won by Waiting","Lyall","1879",22,55.7726390500055,-23.5510650748668
-1520682195,"Katharine Frensham","Harraden","1903",51,-11.5112873267958,-15.7697277601061
81557616,"My Sword for Lafayette","Pemberton","1906",20,-31.7228539734519,12.1144176769781
-1151889584,"Under the Rose","Isham","1903",25,-19.3768112269432,3.85989733450778
-1629103190,"Secret, The","Oppenheim","1907",44,-35.3746819036487,9.23352375085067
20535,"Welsh Singer, A","Raine","",25,-31.1634523696769,-26.7100382097332
20198,"Phyllis of the Sierras, A","Harte","1888",10,35.3504500030459,-18.8088465030562
-1584290599,"Mother's Little Girl","Turner","1904",25,-7.30297097861883,-3.04972647892801
1713992898,"Lady of the Cameo, The","Gallon","1903",24,-3.08670910451943,-13.3148487555148
-1278170053,"Adventures of Captain Kettle","Hyne","1898",18,32.8490108313197,-24.8922061011040
-1737497338,"City of Mystery, The","Gunter","1904",37,-10.6613228710944,17.7973989917455
310711718,"Breachley, Black Sheep","Becke","1902",25,-41.9546771330681,17.8156984160897
20822,"Bondman, The","Caine","",22,-9.23068643380276,-47.5563421604411
19943,"Joe Wilson and His Mates","Lawson","",28,11.3365231279051,-3.37284530184300
144832737,"Prince Rupert, the Bucaneer","Hyne","1901",28,2.74422643836523,4.63348503327970
-2069223754,"American Prisoner, The","Phillpotts","1904",45,-13.2990125854308,21.4094176807517
19879,"Heavenly Twins, The","Grand","1893",9,52.2317769893314,-4.89508954505744
1737636206,"Lorna Doone","Blackmore","1869",1,51.6985896445317,-18.1760568639816
-895143400,"Barrier, The","Beach","1908",35,-50.0724557667878,23.52224071377
-1149235490,"Over the Border","Barr","1904",28,1.33841072008223,-33.8972916832818
1802725575,"In Spite of the Czar","Boothby","1905",42,-28.8567939702964,-2.76956547404707
-591597891,"Peg Woffington","Reade","1853",5,65.3891467899882,-9.93643007376407
95516444,"Queenie's Whim","Carey","1913",34,-25.7210682667579,-28.7287502641295
893880495,"Mam' Linda","Harben","1907",43,-38.5584572610338,26.6455643308678
1833549128,"Folle Farine","Ouida","1871",5,57.3179526945482,-21.2273480109743
9,"Purple Robe, The","Hocking","",45,32.4461116256788,-35.9720444370475
21115,"Lost Leader, A","Oppenheim","1906",51,-48.9309401880421,-0.0691095673639219
1216793776,"Wee Willie Winkie and Other Child Stories","Kipling","1888",6,51.3108084958235,-11.3092270518056
2083149980,"Woman against the World, A","Griffith","1903",38,-4.60703624190389,10.0096193869171
-584879606,"Fashionable Adventures of Joshua Craig, The","Phillips","1909",41,-40.4871428451084,45.302529916417
-98944742,"Other Mrs Jacobs, The","Praed","1903",34,7.89864422613303,15.9981961999934
20489,"Treasure of Heaven, The","Corelli","",30,-45.1013240531578,4.22580741990987
19914,"In the Golden Days","Lyall","",19,66.7349092862931,-16.8747368627846
5069,"Shadow of the Sword, The","Buchanan","",7,60.8555393317606,-3.68650741901505
-1694981415,"Upstart, The","Hyde","1906",41,-30.941279363715,45.9465150132784
1972822190,"Redemption of David Corson, The","Goss","1901",20,25.1118845509891,-50.407631452572
131459422,"Sirdar's Oath, The","Mitford","1904",31,5.46213073730903,-12.6855084500274
-324672961,"Lonely Church, The","Hume","1904",37,-19.3514492862487,-1.05850554877072
20399,"Spoilers, The","Beach","",42,-32.0301602662027,-12.6031829190591
1179045089,"Liz","Muddock","1903",35,-12.3008333910960,-14.1543251549358
87354475,"Heart of Rome, The; a Tale of the 'Lost Water'","Crawford","1903",26,23.5317819823536,-25.6555041524264
2947,"Nedra","McCutcheon","1906",46,-37.1670098217914,-14.7233274051542
20290,"Richard Rosny","Gray","",19,11.8207514571089,24.3927109322188
-1988766690,"Doctor Xavier","Pemberton","1903",40,-30.7805626148178,16.1552880966059
3579,"All Men are Liars","Hocking","1895",46,-17.9490610789716,-10.7286971919701
913,"Love Made Manifest","Boothby","",39,-16.0800491110054,-28.0224272004905
20477,"Torn Sails","Raine","1898",32,23.2104612232560,-30.5717919753505
-1612206014,"That Frenchman!","Gunter","1889",22,11.0280218324895,-9.61099941286378
452867825,"Wuthering Heights","Bronte","1847",2,25.5801940188097,-1.89696641976309
-1668047650,"Lovey Mary","Rice","1903",44,-26.9815004463473,-9.45010438630353
17125,"Lin McLean","Wister","",40,-0.677866875760959,32.4107583228289
710060995,"Bronze Bell, The","Vance","1909",25,-28.1690698996206,38.1377825962753
-681771774,"Chapter of Adventures, A","Henty","1890",17,52.015978602888,-13.4820831621375
-263933228,"Rienzi, the Last of the Tribunes","Lytton","1835",2,25.3429874080688,-6.05568694328776
19711,"Justice of Revenge, The","Griffith","",29,-14.8078773717337,13.9631215263774
1580,"Old Dominion, The","Johnston","",15,3.02195598350104,-19.4003196397308
20592,"Yellow God, The","Haggard","",26,-22.0433642872283,21.3997877786403
-3396213,"Heart and Science","Collins","1883",1,59.1324689758715,-22.5403070738310
2000715151,"Profit and Loss","Oxenham","1906",28,-15.1613776095618,28.3484324466593
-1053485524,"Pilot at Swan Creek, The","Connor","1905",23,-20.3654336591666,18.5056062586977
952077577,"Christian's Cross","Swan","1905",41,-25.6807492576867,-22.2629687813875
20069,"Memoirs of Sherlock Holmes, The","Doyle","1893",18,67.0528641758905,-2.91030780477091
3130,"Sky Pilot, The: A Tale of the Foothills","Connor","1899",6,34.3229086037831,-37.2490260094341
1084529745,"White Witch of Mayfair, The","Griffith","1902",24,-12.4252647896720,-29.3853197545727
20131,"Neither Storehouse Nor Barn","Raine","",29,-59.2803491691557,16.5315809305181
-417458560,"Lost Regiment, The","Glanville","1901",29,20.016292472502,21.1743835907417
-2074928341,"For Faith and Freedom","Besant","1888",4,59.0425278487582,-11.8956125290238
3583,"American Claimant, The","Twain","1892",16,23.3405172588340,-8.6690383080407
5402,"Footsteps of a Throne, The: Being the Story of an Idler and of His Work; and of What He Did in Moscow in  the House of the Exile","Pemberton","1900",40,10.1596465721277,10.309903069193
3782,"Coming of the King, The","Hocking","",49,-21.6819582780531,0.216904795264444
20794,"For the Term of His Natural Life","Clarke","1886",1,53.7104907178992,-26.1681046918430
1434188123,"Nurse Charlotte","Meade","1904",37,-20.1719975670843,-14.3438321957480
-810866137,"Scalp-Hunters, The","Reid","1851",24,19.1627480744861,-0.354672747712464
-456178953,"Corner in Coffee, The","Brady","1904",35,0.669762691290201,22.3876166600126
1378222586,"Steve Brown's Bunyip, and Other Stories","Barry","1893",28,4.75003619593847,15.9738360949886
5375,"Firebrand, The","Crockett","1901",14,26.8366293272313,-20.1546440424451
19868,"Hard Cash","Reade","",18,13.6172422522874,13.9976743028178
-1939070543,"Master Mummer, The","Oppenheim","1904",54,-18.0701060113202,13.3055997081959
-510190135,"First It Was Ordained","Thorne","1906",27,-25.0711851837114,-2.04336284587743
20448,"Temporal Power: A Study in Supremacy","Corelli","1902",28,10.7434678587707,-25.0269715745358
-385991763,"Colonel Quaritch, VC","Haggard","1889",4,51.0513173640002,-7.68991785148845
15320,"Vagabond, The","Palmer","",41,-26.5333614106410,12.7453353877918
-792688811,"Corner-Stone, The","Lyall","1904",21,-24.6203906732732,-1.09843743627455
-1967756015,"Through Sorrow's Gate","Sutcliffe","1904",33,-21.2529613854646,-1.05022431588905
-61231206,"Old Rogue's Tragedy, An","Rita","1899",23,-18.6033000440575,-24.0918051216097
1311921897,"Thunder of the Hoofs, The","Lang","1909",25,-44.2353695315735,19.7140317808856
3715,"Bleak House","Dickens","1853",1,31.5865842594502,3.79435861247248
20186,"Pearl of Pearl Island","Oxenham","",30,-57.7672920786258,25.9060133824904
20318,"Running It Off","Gould","",25,32.482675803363,30.5356973208475
776373186,"International Spy, The","Upward","1905",41,-31.2026391186017,-10.1381249778142
5284,"Donovan","Lyall","1882",14,64.5221855992022,-13.9128928126031
-1862615958,"Second Dandy Chater, The","Gallon","1901",28,12.9362978499990,-13.7912011196643
20167,"On the Wings of the Wind","Raine","",46,24.3562554175573,-32.2826517561222
-320273276,"Settlers in Canada, The","Marryat","1844",2,43.0235899491976,9.28523035919359
343474542,"King's Secret, The","Savage","1901",23,6.26883674651518,2.90929799603215
2121677673,"Back at Our Selection","Rudd","1906",38,-26.9958939044445,20.1907192775222
1688290117,"Murder of Delicia, The","Corelli","1890",4,31.8866152176228,-31.6431023020894
1685842652,"Rogue in Love, A","Gallon","1900",22,-17.0889767365876,-28.1153510713577
-1640077323,"Poor Parson, The","Rudd","1907",39,-43.2201244349224,21.6866449031424
1612914817,"Jimmy","Winter","1903",47,-16.5185294710959,-4.11553571177885
19892,"Hounds of the Baskervilles","Doyle","",27,23.4027122671546,-28.7592130091217
-1482058543,"Idol of the Town, The","Le Queux","1903",46,-17.6281490987727,10.6613866146545
639803954,"Veldt Vendetta, A","Mitford","1903",56,-4.03608653687164,-28.0077841875314
-905772666,"Stella Fregelius: A Tale of Three Destinies","Haggard","1904",40,-19.6999397617162,2.91882385537466
3525,"Danger Mark, The","Chambers","",17,-21.5921781122171,36.1846473172619
20229,"Prodigal Son, The","Caine","1904",24,5.28654909703441,-2.66027111963639
20547,"While the Billy Boils","Lawson","",24,43.8881157917314,-13.0317998215765
1238166615,"Colonial Reformer, A","Boldrewood","1890",4,45.0762544610766,-26.9746313773022
1508647254,"Household of Peter, The","Carey","1905",24,-31.0516227997601,-25.2910471966826
20296,"Robbery under Arms","Boldrewood","",12,46.2318206955707,-11.0603783145474
687503254,"White King of Manoa, The","Hatton","1899",18,11.4665777956917,19.4595878775902
20152,"Ocean Tragedy, An","Russell","1890",11,46.9576074419121,-6.03605410838207
-1888563677,"Guinea Stamp, The","Swan","1892",45,-15.2444006373137,-40.130308051456
-2102064549,"Wire Tappers, The","Stringer","1906",38,-35.7107623819854,23.2383131092424
20084,"Miner's Right, The","Boldrewood","1890",12,63.8094610159364,-6.76691063727061
20348,"Seven Little Australians","Turner","1894",9,31.0753428370479,-36.9792118142247
-1572539016,"Memoirs of a Physician","Dumas","",8,24.4905358154438,-0.446160942598444
1723285035,"Rose of Judah, The","Griffith","1899",22,10.6203375003209,0.847824884352591
1475091808,"Iron Heel, The","London","1907",25,-27.3416314436485,28.5835473271467
-1944544139,"Tragedy of Pudd'n'head Wilson, The","Twain","1894",22,36.2786839171858,-18.3604961688966
-354182610,"By Right Divine","Sage","1907",34,-54.6837444866684,15.7699991702779
-213443454,"Plant Hunters, The","Reid","1858",6,22.5072164644169,-0.688256195596221
1332582371,"Martins of Cro' Martin, The","Lever","1856",1,32.800937021162,-7.90417613268102
-899062381,"By Their Fruits","Praed","1908",31,-53.6267147340793,19.0517122409354
3774,"Clementina","Mason","",7,4.57030944029896,30.7905499616884
661444098,"Marcella","Ward","1894",4,61.9836293389058,-9.50803254228526
-921714505,"Far Horizon, The","Malet","1906",20,-27.3188494293139,11.0306295039473
1504266796,"History of Sir Richard Calmady, The","Malet","1901",18,9.91489610905358,16.6259895275746
20595,"Younger Set, The","Chambers","1907",26,-44.5683149594567,11.3905985938864
15316,"Lucy of the Stars","Palmer","1906",31,-34.2906459989118,36.8737243774162
1572032692,"Law of Life, The","Sholl","1903",19,9.26544578986994,9.51535163874748
5515,"Lest We Forget","Hocking","1901",40,31.8032272588448,-34.2114664803832
-1840193033,"Bishop of Cottontown, The","Moore","1906",34,-32.7812421551724,5.76394544221813
2922,"Beverly of Graustark","McCutcheon","",54,-58.233445782122,5.23315051582111
5311,"Eben Holden","Bacheller","1901",16,7.25114792886464,11.3603321708799
3877,"Alton Locke, Tailor and Poet: An Autobiography","Kingsley","1850",10,30.139563400117,15.5038138558954
-137472687,"In Happy Hollow","Adeler","1903",22,12.2230805953995,36.0038974412860
829772666,"Ring and the Man, The","Brady","1909",39,-23.6166085688969,38.9120820205076
1815604617,"Rickerby's Folly","Gallon","1901",21,-11.3205427281553,7.74365235017967
-474340428,"Margaret","Meade","1902",31,9.19142288792512,-23.011137078971
1699734867,"Free Soil, Free Soul","Cleeve","1903",35,-6.13877786328781,-12.7355996963884
26184934,"Giraffe Hunters, The","Reid","1855",8,26.9477839173416,-0.0411106829856503
5335,"Eternal City, The","Caine","",27,26.3505038303856,-27.4943845258444
-1244385053,"Nothing New","Mulock","1857",1,27.1370031472361,0.886126298997955
-1298359820,"Strange Adventures of a Phaeton, The","Black","1872",7,35.2355730683972,-11.7716848443125
690136139,"Without a Home","Roe","1881",23,58.9163513070201,-27.7014457019522
1369311433,"At the Moorings","Carey","1904",42,1.72163701067807,32.9208488446239
469049375,"Rose of the World","Castle","1905",60,-36.7704158459737,-15.5480875556343
3783,"Compact, The","Cullum","",26,-43.1327591785646,19.7375663567109
-702838863,"Joan of the Hills","Clegg","1909",28,-25.7768733294998,36.4735036136605
-1825227984,"Life's Web","Gould","1902",31,36.3152214328299,26.6967667009454
20047,"Marriage of William Ashe, The","Ward","1905",30,-46.4216135427797,-14.5624696329200
-866748096,"Commander Leigh","Savage","1903",18,-6.76840202936195,-13.6782727690946
20096,"Monk of Mar-Saba, The","Hocking","1894",18,29.7993698112942,-33.7030608446972
-1013731392,"Captain Courtesy","Carpenter","1906",24,-52.1349491327739,15.2276655641703
20244,"Woman in White, The","Collins","",4,59.105768951042,-21.7214607791137
4420,"My Official Wife","Savage","",42,-2.33417714777255,6.53164619299451
-898175613,"On Our Selection","Rudd","1899",60,-0.0267238966585349,-20.5987450037287
1007085477,"Moneychangers, The","Sinclair","1908",35,-37.5424242470262,29.6945724281088
20512,"Valentine Vox","Cockton","",27,16.2737957974535,-4.93961978428241
-1620246891,"Tempter's Power, The","Hocking","1903",67,-1.76598965277364,-3.8260044364581
2661,"I Will Repay","Orczy","",42,-13.6246698111668,39.1238626816688
586963223,"Kiss of the Enemy, The","Hill","1904",38,-16.4689958687633,-23.7753645915823
-1595459828,"Flotsam","Merriman","1896",6,22.2504990509525,-30.2781834296536
1239046819,"Dead Ingleby, The","Gallon","1902",19,22.508273150128,-38.8209437408953
913457968,"Sandy","Rice","1905",42,16.0847418621754,-33.0395045767174
3622457,"Yellow Diamond, The","Sergeant","1904",38,-12.1041669780574,-39.7825006285575
-1412440851,"Wheel o' Fortune, The","Tracy","1908",33,-45.4534484373866,30.5300227061352
1504911767,"Bird of Passage, A","Croker","1886",16,25.4682005686022,15.8940401449115
-1242436758,"Between the Dark and the Daylight","Marsh","1902",20,-6.16589198864973,22.6803306136444
31400271,"Horse or Blacksmith?","Gould","1897",40,33.414953493946,33.1193811145161
20116,"Mrs Wiggs of the Cabbage Patch","Rice","1901",27,29.2940316366254,-38.7457326272439
556581835,"Soldiers Three","Kipling","1888",1,55.6873407812974,-8.17954643598927
1282863797,"Lindsay O' the Dale, A","Hales","1907",43,-46.5276897711223,18.1342996873181
16684,"Pickwick Papers, The","Dickens","",17,36.0134998353403,14.9731866843227
-958725997,"Flame of Fire, A","Hocking","1903",45,6.99414531537386,3.58094938645335
-1327459328,"Gun Runner, The","Stringer","",22,-25.5324338784274,43.3133058461226
1333058836,"Rulers of Kings","Atherton","1904",24,-19.1220112310855,5.90317121449072
1545,"Many Cargoes","Jacobs","",11,-53.7409806184476,-10.1002666477832
-2025308897,"Mary Gray","Tynan","1908",30,-56.5325198239752,25.9890111784173
1821318934,"Pierced Heart, The","Reid","1885",22,21.5855517271978,-3.02376317046309
5349,"Face of Clay, The","Vachell","",48,-34.6606429698808,-3.12382944210494
3669,"Black Rock","Connor","",35,21.7908896923169,-31.4890119789641
1158617892,"Jarwick the Prodigal","Gallon","1904",41,-5.71163933024115,21.5203706994265
-1206143668,"Sydney-Side Saxon, A","Boldrewood","1891",4,42.2604670942747,-26.1852182671792
-1274869514,"Father Anthony","Buchanan","1898",25,21.5661731991855,-22.5042392271337
1271891559,"Rosalind at Red Gate","Nicholson","1907",33,-44.0847060974187,26.1517208031263
3805,"Count Hamabel: A Romance of the Court of France","Weyman","1901",16,-21.6337917622131,19.5956983835822
-2063677168,"Lone Marie","Norris","1905",21,-30.3893187640304,4.04813854448034
5400,"Foot of the Rainbow, The","Porter","",26,-37.5080432567281,36.2787449023323
2049148597,"If I Were King","McCarthy","1903",26,1.12461160470501,-34.1205649941557
-773664245,"Old Judge, The","Slick","1849",3,30.5468732651093,8.89797620321323
14251,"Whirligig, The","Lindsay","",9,-54.2703648608954,-10.7340337129149
-1821820400,"Court of Honour, The","Le Queux","1901",30,-11.7046980098209,-30.6048028190905
19996,"Little Brown Jug of Kildare","Nicholson","",27,-27.6425526429564,33.3842661894001
2119692847,"Helen Adair","Becke","1903",38,-35.226364216726,21.4919358028355
20392,"Sorrows of Satan, The","Corelli","",31,46.5820151535358,-26.8976707222535
20843,"King Spruce","Day","1908",39,-32.9131836041045,32.7969682566439
310819108,"Evil Genius, The","Collins","1886",2,59.7472355277041,-23.4272094800247
-1970625424,"Red Saint, The","Deeping","1909",22,-34.0309569122345,38.2742107944928
5358,"Farewell Nikola","Boothby","",37,17.4578878427067,-17.4917288799602
20023,"Lure of the Mask, The","McGrath","",32,-33.7855096434337,13.3287070760117
-962771890,"Lavender and Old Lace","Reed","1902",48,-29.1890491648078,-15.70270964755
-671363512,"Eugene Aram","Lytton","1832",2,40.2338219191729,-4.08422294514521
-1526581491,"Anne of Green Gables","Montgomery","1908",32,-24.5151227522369,47.3749949553246
143753653,"Russian Gipsy, The","Dumas","",2,25.8166261211709,1.06778496212592
20079,"Mighty Atom, The","Corelli","",1,59.6957456466753,-25.0995385208879
-965181658,"Sirocco","Brown","1907",27,-6.99644182742936,23.7731187391603
-1410621235,"Hungry Heart, The","Phillips","1909",22,-42.5832965937761,34.9714414159489
-1750194190,"Cap'n Eri","Lincoln","1904",26,-29.8190724865071,11.5896951566423
-1997574116,"Waifs of Circumstance","Tracy","1906",30,-38.2939208618401,-19.911630781554
15000,"Whispering Smith","Spearman","1908",26,-52.0675087982707,-7.09476384696851
19866,"Handy Andy","Lover","1842",5,42.8972395405154,-33.8680083479155
-299558027,"Seven Secrets, The","Le Queux","1903",49,-11.5312768002876,-31.4097913596826
-249146612,"Avengers, The","Hill","1906",37,-55.790284414288,15.3235362282334
19861,"Half a Rogue","McGrath","",26,-43.41297655031,-8.2795146959535
692082084,"Little Dorrit","Dickens","1857",3,30.99167234386,-1.57337575325833
291335611,"Unseen Jury, The: A Novel","Root","1907",39,-50.8743994376493,23.5284206115941
1287444635,"Tower of London, The","Ainsworth","1840",5,33.3457991734319,5.95202591328374
-1395917147,"Burden of Her Youth, The","Meade","1903",28,0.295184256335127,-19.8913841253948
-1115464877,"Maids of Paradise, The","Chambers","1902",34,11.4497968107380,17.2615483416791
1501543756,"Waverley","Scott","1814",1,32.7580846020286,7.6525797883972
5386,"Flower of the Dusk","Reed","",26,-36.0014943526976,46.3842003352838
20255,"Tale of Two Cities, A","Dickens","1860",1,37.36992415727,-6.90909210545972
1497937554,"Caleb Carthew","Hocking","1884",48,-42.7487552643331,3.79979523104859
-507154204,"Justin Wingate, Ranchman","Whitson","1905",26,-11.4639342183204,17.34329801496
1369195664,"Delphine","Yorke","1904",54,8.66639591926169,-21.1160284927502
-847622184,"Renshaw Fanning's Quest","Mitford","1894",31,-8.56503539728009,-22.2375536935753
21121,"On Tour with Troddles","Andom","1909",24,-29.7023807059517,28.2857397498042
5414,"Forty Five Guardsmen, The","Dumas","1848",3,30.1238774197056,6.07447152246108
5473,"Gold Wolf, The","Pemberton","",48,-3.22041199107416,-14.3370374271535
20176,"Over Moor and Fen","Hocking","",29,-6.61120999345973,-3.74625965634778
135225908,"Maiwa's Revenge","Haggard","1888",3,45.5066181220615,-18.6088269291800
2113905010,"Sword in the Air, The","Gunter","1904",35,4.10001130484938,-10.3204330657653
3608,"Audrey","Johnston","",16,14.1700777271402,-20.9389742933159
1930877101,"White Chief, The","Reid","1855",23,19.5182701326218,-3.48781208611828
979567033,"Wayfaring Men","Lyall","1897",17,14.1354070791010,4.76224240106363
20417,"Story of Andrew Fairfax, The","Hocking","",39,-45.6459662246433,-4.12947961633114
13541,"Mother, The","Phillpotts","",26,-38.3733555144612,13.0338412736461
16091,"Shadow of a Vendetta, The","Gunter","",22,-47.2861169062471,25.3444794699109
-157776505,"Half a Hero","Hope","1893",39,-40.7978691192889,-2.08896319092163
-1166692144,"Whosoever Shall Offend","Crawford","1904",24,1.49852968046517,31.8862898578115
-82419722,"Miser's Will, The","Hume","1903",32,-18.0725489688704,-19.7564716905696
17117,"Watchers of the Plains, The","Cullum","",28,-44.9795483625775,20.2861715351043
20184,"Pendennis","Thackeray","",3,25.902906042241,4.76238448804905
20516,"Velvet Glove, The","Merriman","",6,24.6062283729148,11.3660406229135
679118608,"Sir Nigel","Doyle","1906",19,-30.9644936266045,15.3046115038243
297750317,"Alec Forbes of Howglen","MacDonald","1865",1,53.7225668856114,-12.0758903907512
5440,"Garden of Allah","Hichens","",27,-44.4148358759796,9.60379230260868
3263,"Tatterley: The Story of a Dead Man","Gallon","1907",30,-5.05625530730361,-22.3575162663047
1908450375,"Queen of Hearts, The","Collins","1859",3,24.0276107896873,1.29119913616655
3590,"Anna the Adventuress","Oppenheim","1904",61,-16.7771793562727,44.1519296124642
