"WorkID","Title","Author","Year","NumBorrowers","x","y"
20504,"Under the Red Robe","Weyman","1894",3,36.1881301503979,-32.0740814619813
-1314324997,"Tower of Tadeo, The","Ouida","1892",9,59.9244287868863,-10.1543891978282
-1601088210,"Isle of Unrest, The","Merriman","1900",16,8.65317742313944,9.38108408821932
1795948236,"Gypsy Roy, a Story of Early Methodism","Lindsay","1904",34,-19.5473797182459,-7.7617643275648
-888898485,"Warned Off","Gould","1901",36,35.1615996384901,23.4923909266949
-276441678,"Doctor's Double, The","Gould","1891",26,35.8074211798027,28.1658026618178
-480772011,"Call of the South, The","Durham","1908",26,-25.4614833897772,32.8196919774229
21096,"Her Splendid Sin","Hill","1908",27,-44.3184575390626,34.6748049461912
-1949068651,"Curse of Clement Waynflete, The","Mitford","1894",28,-7.39682944509942,-22.7788423088572
-1484065647,"White Sister, The","Crawford","1909",13,-22.818053594795,32.6828912311167
-152132081,"Doctor Burton","Gunter","1907",38,-49.6182334083334,21.9737477461043
617032725,"Young Girl's Wooing, A","Roe","1884",11,56.5135203953085,-28.6577080069413
1380116378,"Thrown Away","Gould","1894",35,32.5237151605659,29.6136397991228
-233529830,"Married in Haste","Everett-Green","1907",31,-33.9987896978358,-2.53929510047824
14748,"Woman in the Way, The","Le Queux","",39,-51.3327804662989,16.5717227202564
1210619133,"Graustark","McCutcheon","1901",23,-32.5870757800123,-17.3687971284082
5437,"Gambler, The","Thurston","1905",54,-34.0754107692977,0.884213165644085
-1932271208,"Gentleman Rider, A","Gould","1898",22,8.31790844907499,-18.3375980192978
1150972836,"Maker of Nations, A","Boothby","1900",35,19.5433858357718,-32.6022343450069
1174197496,"Little Anarchist, The","Marchmont","1907",30,-51.2511673858357,25.8953611243476
48379784,"Martyrdom of Madeline, The","Buchanan","1882",16,27.1089732585050,21.9964703813588
918,"My Indian Queen","Boothby","",49,-8.57720751466299,-24.3826955895169
1708578672,"Lone Star, The","Lyle","1907",26,-28.3912786314415,48.0257854933172
1240712506,"Christie Johnstone","Reade","1853",1,61.7546127366925,-14.7243176099982
20127,"Nicholas Nickleby","Dickens","",3,27.2198602052525,2.54446740373627
1621846972,"Guy Fulkes of the Towers","Everett-Green","1906",33,-41.9705046079928,-1.06978587057158
400801028,"Viking Strain, The","Hales","1902",23,-0.940464661836522,-13.4447179182463
1459106966,"Idle Thoughts of an Idle Fellow, The","Jerome","1886",6,43.530320297014,-17.6301479979463
-767204611,"Lost Provinces, The","Tracy","1898",27,-24.8211517132506,14.9098527686254
-1857209556,"Spinner in the Sun, A","Reed","1906",33,-32.0480513882378,-22.1297428777083
3633,"Beau Brocade","Orczy","1907",39,-30.5287840132187,24.5672256847373
20179,"Pagan's Cup, The","Hume","",26,1.48858165587331,-3.31713727095325
-1405806611,"Only the Governess","Carey","1888",32,-25.6210289896748,-29.5932574880725
1090787792,"St Elmo","Wilson","1866",25,57.7546054327445,-24.2627890533939
1735037324,"Peggy of the Bartons","Croker","1898",21,-35.6907412565808,-20.0249863749918
539219179,"Lady of the Mount, The","Isham","1909",27,-24.7918160402354,46.3052787351166
-1765581412,"In Wolf's Clothing","Garvice","1908",44,-41.0053846841957,38.0572316585148
3819,"Crisis, The","Churchill","1901",28,21.7253732777348,-29.6083289406843
3429,"Her Son","Vachell","1907",40,-42.5594753638889,-10.4269787652742
19895,"House of a Thousand Candles, The","Nicholson","",41,-46.9823359413255,5.11344927877628
-888614622,"Cameos","Corelli","1896",1,37.0537311524221,-35.5241711862128
-64493603,"Adventures of Brigadier Gerard, The","Doyle","1903",41,3.66231484686143,5.55018026124043
-518949711,"Successor, The","Pryce","1904",22,-26.8418639370948,-10.8190705378052
20835,"God's Good Man: A Simple Love-Story","Corelli","",46,-13.0527412020342,-0.500596371994677
197691218,"Boy Hunters, The","Reid","1852",7,37.5795316976031,10.6528124290611
1690838047,"Jack Hinton, the Guardsman","Lever","1843",3,27.5399993888293,-2.82349737557528
5286,"Doreen","Lyall","1894",15,24.9765956636723,-35.1416089302615
455146186,"Settler of Silver Creek, The","Whitaker","",39,-55.9159519914266,9.35312787606484
1549571367,"Rattlin, the Reefer","Marryat","1836",2,44.1607256773168,-2.06855097048579
3704,"By Bernon Banks","Raine","",21,-5.970155488588,1.64545889792497
19965,"Kit Kennedy","Crockett","",17,15.3330211597592,8.79117863198707
5485,"Greater Love","Hocking","",51,32.9744832566585,26.2832068602383
20111,"Mr Opp","Rice","",31,-21.1830167993114,44.4984185218412
809257791,"Man with the Opals, The","Barrett","",35,-16.7172935649088,-14.9176536626102
152022580,"White Plumes of Navarre, The","Crockett","1906",23,1.82938498100983,-17.8251515639087
20063,"Masterman Ready","Marryat","1841",1,33.6851253595973,2.25853463717934
5389,"Flowers O' the Corn","Crockett","",15,10.2627486027258,25.2980064372694
1356811036,"Modern Buccaneer, A","Boldrewood","1893",4,41.47353754581,-26.6371632002232
-1045277459,"Story of an Untold Love, The","Ford","1897",19,-34.1294494739885,-19.6363261669885
3686,"Brewster's Millions","McCutcheon","1902",52,-57.8488725715118,7.99306498797698
1319037065,"King Solomon's Mines","Haggard","1885",12,44.7467881890914,-19.4203097816772
-994722730,"Long Arm, The","Oppenheim","1909",42,-29.0830799460289,26.4347315418622
-689700606,"Sorceress of the Strand, The","Meade","1903",29,-5.89449901601217,8.1978143027502
20498,"Twenty Years After","Dumas","",4,28.4257255494502,-6.93638228898142
-2080633227,"Pitfall, The","Magnay","1908",32,-37.3792924321132,41.4871614190491
990484280,"From Post to Finish","Smart","1884",25,54.451398493425,-28.4395809701586
5210,"We Two: A Novel","Lyall","",18,56.4513352610723,-12.0457258999042
20054,"Mary St. John","Carey","1882",6,25.9634470344120,-32.6193826930806
20060,"Mayfair 2835","Richardson","1907",36,-27.7152697396482,9.26934961772543
-1017597417,"Love of Richard Herrick, The","Kenealy","1902",54,-21.5324486183314,-3.11659609561517
-441617397,"Hard Times","Dickens","1854",5,23.9841588724690,-2.52938772213571
-1752612200,"Hearts in Exile","Oxenham","1904",48,-39.0749533079366,13.3551729103093
2127,"Oliver Twist","Dickens","",1,40.0179661990751,6.54031185285011
-324778934,"St Cuthbert's of the West","Knowles","1905",5,21.3691373894604,14.9193897610139
20339,"Second String, The","Gould","",42,7.58635899396542,-15.0546206659136
-615910693,"Virginian, The","Wister","1902",36,18.3767097013401,-26.6888239332084
4240,"It Is Never Too Late to Mend: A Matter-Of-Fact Romance","Reade","",3,22.0027108549692,1.70466976640835
386923130,"Kate Meredith, Financier","Hyne","1907",26,-39.1864689868392,2.88167170420916
1273988202,"Bush-Boys, The","Reid","1856",1,39.8013125524515,9.33545698938293
20381,"Smoking Flax","Hocking","",50,-27.0682019061637,-20.4568989213585
-1129636013,"He Would Be a Gentleman","Lover","1856",1,28.090564521523,4.52349878168832
20219,"Prince of Sinners, A","Oppenheim","1903",90,-22.8639866688722,-17.3468434322717
-2044007068,"Triumph of Hilary Blackland, The","Mitford","1901",40,7.54477591084195,-1.12574092678077
975064961,"Way of the Spirit, The","Haggard","1906",35,-41.7679715134757,-17.9321786358243
311526051,"Boy Tar, The","Reid","1859",7,38.3370434602108,3.71702813176852
-122881768,"Deacon and Actress","Gunter","1902",50,-9.85469667985398,-11.8230124991239
19626,"Jungle, The","Sinclair","1906",25,2.60387215098565,-0.323280589003851
-378576556,"Struggles and Adventures of Christopher Tadpole at Home and Abroad, The","Smith","1848",3,28.6649406165166,-1.53933559720213
20591,"Yellow Crayon, The","Oppenheim","1903",58,-6.62169052077189,-23.6726504771856
1415448041,"Hunchback of Notre Dame, The","Hugo","1831",20,16.9669965745111,2.03797544092131
5383,"Flaming June","Vaizey","",42,-27.5363066813609,39.5710905321802
-2136981442,"Honeymoon in Space, A","Griffith","1901",22,2.60735319005808,2.86328178112224
1244582883,"Lover or Friend?","Carey","1890",34,2.32393395590814,-25.4972025081105
-57640646,"Abbess of Vlaye, The","Weyman","1904",21,-23.4884545124888,9.94305220240541
2152,"Allan Quatermain","Haggard","1887",4,46.4340686268558,-19.0338238953935
-1364507627,"Seeing Him Through","Gould","1897",19,35.2152529050315,27.7836676095343
-105826676,"Sin of Jasper Standish, The","Rita","1901",27,-20.3883538758795,-24.2499628275083
3676,"Tom Sawyer Abroad","Twain","",17,12.3942092351496,8.52914756496224
2128728727,"Banker and Broker","Gould","1893",36,34.3580517972571,32.0695701399244
972740247,"Mr Smith","Walford","1875",4,55.4898604965136,-18.8891844191176
-76351537,"To Pay the Price","Hocking","1900",30,-17.8440353525234,-30.7496099959415
-1618499652,"Tramp Camp, A","Kennedy","1906",33,-21.8032563090927,-7.59338825483483
1504134640,"League of Twelve, The","Boothby","1903",44,9.59246234384854,18.3008693467258
2108554788,"Ladder of Swords, A","Parker","1904",15,13.1058515099186,26.8623209969799
1344090803,"Daughter of a Magnate, The","Spearman","1903",35,-13.2703029015057,-7.49111432927669
-776831116,"If Youth but Knew!","Castle","1906",44,-24.7337538515495,0.248737410398224
-957774892,"Virgin in Judgment, The","Phillpotts","1908",32,-21.3143368675370,48.2194361354478
-339018028,"Wormwood","Corelli","1890",15,55.4619731213054,-26.7066971595023
862029298,"Lychgate Hall","Francis","1904",31,12.7012835022568,19.8648121866137
3705,"By Order of the Company","Johnston","",25,4.46258691653398,-0.463799063666711
21128,"Princess of Vascovy, A: A Romance","Oxenham","1900",6,22.3931264239464,8.3116112297741
5370,"Fennell's Tower","Tracy","",40,-41.2364538344863,43.4908168811014
20328,"Scallywag, The","Allen","",8,23.5306115946092,-4.86812152555137
1599602677,"Life in a Garrison Town","Bilse","1904",23,-3.57511563176749,3.68989836330887
-2011808585,"Man from Glengarry, The","Connor","1901",23,20.1492364281642,-30.2330796440965
3744,"Cave Man, The","Corbin","",35,-37.4716496324405,17.776759395908
805592673,"My Shipmate Louise","Russell","1882",2,47.5535919271507,-11.6480909739198
-1019190374,"Pomeroy Abbey","Wood","1881",29,-14.3912348747631,-48.4466523037157
1721268887,"Out of the Cypress Swamp","Rickert","1902",25,0.293739812949869,0.0126877842256701
1055523925,"Weavers, The","Parker","1907",14,17.2681959891624,12.8403705744003
760502761,"Castle Omeragh","Moore","1903",22,-5.96742991599013,-14.6215552733539
-2034496062,"Spitfire, The","Peple","1908",41,-24.6426677663444,42.9235421166514
-888826939,"Adventures of Mr. Ledbury and His Friend Jack Johnson, The","Smith","1844",3,36.4168294291133,-11.0882355179771
17129,"Lady Baltimore","Wister","",35,-46.5361481968847,10.6373994712227
5253,"Dene Hollow","Wood","",22,-13.9282382255942,-45.5184564108609
3658,"Bishop's Scapegoat, The","Clegg","",25,-55.9707214669355,21.0984664229723
20068,"Me and Myn","Crockett","1907",25,-47.768104593141,6.85187302919077
1663962588,"Red Axe, The","Crockett","1908",4,31.4175310553989,-25.8378051416699
1937493259,"Girl of Spirit, A","Garvice","1906",57,-40.6196328978093,1.00819491709907
1808186865,"Red Derelict, The","Mitford","1904",19,3.0637906516273,-2.03812870158164
-794780498,"Cherry's Child","Winter","1904",54,-26.0646069484416,-4.81222837270922
-760997843,"Love Grown Cold","Swan","1902",36,-16.8542317621080,-39.2657346349198
780887053,"Undertow, The","Knowles","1906",40,-36.8688024135619,25.7274009924255
2689,"Tangled Skein, The","Orczy","1907",25,-32.8980851608526,38.0333937189609
1094615227,"White Mice, The","Davis","1909",35,-26.0136087585129,26.1793054313477
13974,"Old Wives for New","Phillips","",34,-37.1112910392155,28.8004075175828
-1916871134,"Outback Marriage, An","Paterson","1906",41,-30.910717635991,8.65249906160328
19988,"Letters from a Self-Made Merchant to His Son","Lorimer","1902",41,-25.7906076742958,4.87697433068527
5705,"Welsh Witch, A","Raine","",56,-32.1877723340217,-25.1193906848996
435443191,"For Lack of Gold","Gibbon","1871",4,58.7681421166895,-12.692712090438
5476,"Goose Girl, The","McGrath","",25,-22.8425618603859,42.2989577906772
278471360,"Sunset Trail, The","Lewis","1905",43,-6.0369914207579,33.9802496319489
1590734314,"American Woman, An","Swan","1900",37,-16.9551612538251,-39.2270093182882
1469407550,"Branded Name, A","Bloundelle-Burton","1903",34,-37.9307086411926,-3.4206617102704
-2040396025,"Way of a Man, The","Roberts","1902",53,-8.16816947130118,-30.3587628129036
5433,"Fugitive Blacksmith, The","Stewart","1905",41,-13.7002731690889,15.5819430478132
-1798154893,"Rainbow Island","Tracy","1903",52,-2.99796363559987,1.01762793670150
20185,"Pearl Maiden","Haggard","1903",18,-2.72102032623524,-11.6172483537766
-430362392,"Wooed and Married","Carey","1875",43,-28.1330290189116,-28.6058372241905
-1347592066,"Rifle Rangers, The","Reid","1850",4,43.9555614491185,9.9101604121902
3630,"Beatrice","Haggard","",23,64.9893322286903,-24.6491017197401
-1095993686,"As We Forgive Them","Le Queux","1904",52,1.21054928878298,-5.73188837692386
-1971970987,"Janice Meredith","Ford","1899",17,-11.0305637224832,8.77494379272815
-965202684,"Regent's Daughter, The","Dumas","",1,31.5466216371422,-35.3620877541228
3643,"Benita","Haggard","",37,-39.8834534603342,4.59071003139735
20773,"Daphne, or Marriage a La Mode","Ward","1909",3,4.71335536886311,29.9150099011443
-662020892,"Miss Lou","Roe","1888",19,29.5179824332941,-13.8473738815684
1408139517,"Trials of Commander McTurk, The","Hyne","1906",23,-13.4050028123233,14.6079083059785
1670620356,"Orphan, The","Mulford","1908",25,-32.0989518305181,31.5984761435107
1348834191,"Whirlwind's Year","Gould","1908",42,-50.2693777909171,14.0664989386882
-1544072505,"Priest and the Princess: A Romance of To-Day, The","Dixon","1902",40,-18.4048879671370,-13.6212079511686
-5736314,"Side-Stepping with Shorty","Ford","1908",25,-36.418613351621,26.8781465435242
20007,"Lord Oakburn's Daughters","Wood","",27,-11.8411092240325,-45.6283525905427
20108,"Mr Midshipman Easy","Marryat","",13,19.9390086808564,2.93007246570416
293371594,"Guavas the Tinner","Baring-Gould","",18,1.83652934732361,-18.7289960275529
-2022641262,"Of Royal Blood","Le Queux","1900",30,-31.4896774668319,12.9957285971052
1239722660,"Dr. Burton's Success","Gunter","1908",24,-44.9181965571224,25.8122537878835
311817621,"Transformation","Hawthorne","1860",9,27.0134241343956,-1.18412765410216
5453,"Giant's Gate, The","Pemberton","",23,-9.27713872776236,-0.0267015259082704
-1889581224,"Castaway, The","Rives","1904",39,-35.3811285442199,5.68155708267044
2153,"Allan's Wife","Haggard","1889",24,-30.0564429424054,-38.6588125866872
-1358102549,"Illustrious O'Hagan, The","McCarthy","1906",28,-25.8041762716585,9.44123335002105
19928,"Jack's Courtship: A Sailor's Yarn of Love and Shipwreck","Russell","1884",3,47.5979709061934,-12.4340215327519
573322492,"Race of Life, The","Boothby","1906",39,-18.5883307673235,-28.1571258870414
20165,"On the Foc'sle Head","Russell","",5,51.6392383188298,-25.9300523250464
-1349793997,"Simpleton, A","Reade","1873",1,54.1682419421259,-27.2964989352266
1315750618,"Amelia","Fielding","1751",2,30.4610514597323,7.98197230477868
-1794644020,"History of Tom Jones, The","Fielding","1749",15,27.8786399934442,9.962209581966
445454908,"Motor Maid, The","Williamson","1910",18,5.24832784211232,31.6938216392149
1591313217,"Lost American, A","Gunter","1898",20,-2.12402004557775,1.69191043742461
2072905156,"Her Majesty's Minister","Le Queux","1901",27,-8.04576105878501,-12.8394598163099
2016813082,"Woman with the Fan, The","Hichens","1904",38,-25.6891987458802,-3.6461371823033
-486421855,"Hearts of Wales","Raine","1905",43,-41.0157679937892,-8.73711542814081
362089967,"Pauline","Dumas","",1,62.2601426320115,-12.0555096992794
3751,"Chance of a Lifetime, The","Gould","",47,-49.5859972889979,13.6182233867763
20846,"Adventures of Sherlock Holmes, The","Doyle","1892",42,67.5402392587956,-2.51563980549436
-1379886142,"Satan Sanderson","Rives","1908",44,-54.089406288464,11.9421512044106
5380,"Firing Line, The","Chambers","",21,-26.3541538821909,42.8261838032379
-214573143,"Big Fellow, The","Palmer","1910",36,-34.5492704212443,42.1943312910926
-278724889,"World Masters, The","Griffith","1903",43,-6.95923402606518,10.1186542578677
5455,"Gilbert Neal","Harben","",39,-25.5440721364630,44.3429193321365
-1713438834,"Invaders, The","Tracy","1901",22,5.18869709827351,-11.0621895529925
-1223002962,"Darien; or the Merchant Prince","Warburton","1852",4,25.3791908295405,2.78622823399512
1656891915,"Prince of Swindlers, A","Boothby","1900",35,-37.6025663484189,-29.2759858867218
-412340032,"It Came to Pass","Fenn","1903",25,-4.4807327376423,-29.2995870874000
64470400,"Frank Fairleigh","Smedley","1850",13,23.4507722153092,-12.8141236537207
-1560984391,"White Fire","Oxenham","1905",39,-1.79963335106829,16.6884306093803
658527413,"Marriage at Sea, A","Russell","1891",19,14.6606774869637,-10.7278395393854
20836,"Holy Orders","Corelli","",29,-21.7561726039355,32.7799600051903
21169,"Children of the Bush","Lawson","",53,9.24284957887349,6.92901066049436
20332,"Scarlet Letter, The","Hawthorne","1850",9,62.2196603940094,-27.5733413728817
1199918034,"Proud Prince, The","McCarthy","1903",23,-12.8944367271873,-6.05820436691488
3698,"Brothers, The: The True History of a Fight Against Odds","Vachell","1904",48,-54.205807781915,7.85660076871026
20155,"Old Curiosity Shop, The","Dickens","",10,41.5132264302937,13.7216078924450
20425,"Strong Mac","Crockett","",41,-4.73860190418983,-30.5405665217613
1368201342,"Comethup","Gallon","1899",18,17.8475687685964,5.06822746062414
1494621830,"Darrel of the Blessed Isles","Bacheller","1903",30,3.75270364193354,-1.87530779808191
20160,"One Life, One Love","Braddon","",1,57.8369303117887,-13.7462569782544
-1029444131,"Mr Crewe's Career","Churchill","1905",23,-8.04664571389273,25.2177316134181
296363229,"As a Man Lives","Oppenheim","1898",42,-6.08853418559892,-28.2266628720599
656,"Sir Roger's Heir","Moore","",34,-26.7024819177478,-0.815039260369549
-1818996774,"Eileen","Cleeve","1903",52,29.2115944800526,24.5311470132014
20090,"Missioner, The","Oppenheim","",40,-45.1628312532828,39.0262035014006
-1874098628,"Rachel Marr","Roberts","1903",24,10.9231757689406,1.21841051974443
20329,"Scapegoat, The","Caine","",23,-10.4051154497260,-1.90504670099834
-1100039304,"Held for Others","Spearman","1901",29,-39.5811182190398,22.2886094935098
1500949276,"Mystery of a Motor-Car, The","Le Queux","1906",41,-17.3911762347966,12.9040134358632
60920436,"Old Man in the Corner, The","Orczy","1909",31,-30.1460578818985,27.1605442787986
418409043,"Mystery of Mr Bernard Brown, The","Oppenheim","1896",30,-13.2800275433704,-20.4221977565349
1856442612,"Miss Nobody of Nowhere","Gunter","1890",19,-1.41712847078373,-2.44365255172512
1308336748,"Daughter of Anderson Crow, The","McCutcheon","1907",43,-33.8906228731129,25.3977792462182
1215959014,"Tale of a Lonely Parish, A","Crawford","1886",8,59.678403963391,-7.05002062962233
20552,"White Company, The","Doyle","1891",4,31.9288991050829,-25.8335807928581
3759,"Chicot the Jester","Dumas","1857",3,36.8926551690064,7.30129623589111
-433152778,"Tracks We Tread, The","Lancaster","1907",26,-33.5137389760135,29.8370154273789
20462,"Three Men in a Boat","Jerome","",22,-1.29656884426233,8.28923302719531
3647,"Betrayal, The","Oppenheim","1904",59,-14.5763911230521,-21.7932877847601
1656718151,"By the Gods Beloved","Orczy","1905",45,-49.4498828317534,4.27950196158713
1372656065,"Anglo-Americans","Cleeve","1903",30,-10.4718489291240,1.66308332360749
-1752379704,"Deacon Brodie; or, Behind the Mask","Donovan","1901",26,18.5447171563653,-6.90457082104854
20600,"Zillah","Hocking","",26,30.6414015562104,-35.4087022307752
-1722241172,"Patriots, The","Brady","1906",49,-60.2400023171035,7.74193875068911
20357,"She","Haggard","",8,54.0518343060099,-19.5453626126647
20470,"Throwback, The: A Romance of the South-West","Lewis","1906",29,-36.0272172227711,3.80483054344791
-332179143,"Empty Hotel, The","Gunter","1902",54,-37.4057621157981,1.96967615551517
14605,"Stolen Souls","Le Queux","",37,-31.9295525473258,1.09898058871955
20252,"Vanity Fair","Thackeray","",1,27.9408744117375,-0.158726799667804
595109564,"Alien, The","Montresor","1901",27,-11.3042856529959,-6.16330884088944
380914970,"Yeast","Kingsley","1848",2,29.7018635534053,-0.133068697185644
1497302117,"Secret History of Today","Upward","1904",28,-11.3096334299268,5.60042085931259
-556831949,"Infatuation of the Countess, The","White","1899",32,-5.25237918886826,-10.0108726676575
2062799892,"Never-Never Land, The","Barrett","1904",29,15.0622643087698,-9.81695036783882
1466,"Profligate, The","Hornblow","",27,-27.2433278309848,45.6428923248807
1794350499,"Ghost Kings, The","Haggard","1908",24,-46.9619215203939,26.5672216811015
-624410727,"Pasha of Many Tales, The","Marryat","1835",23,13.5999215613036,0.902136624528307
-1121097180,"Buckjumper , The","Gould","1909",45,-29.6727240930854,29.1466128292265
1019423704,"Follow the Gleam","Hocking","1903",33,21.9426024633394,-34.3592487632921
-106433815,"Woman and the Man","Buchanan","1893",12,61.0300422148665,-2.97642390727965
712,"Quicksands","Steuart","",25,-14.8207761423395,7.69502899388086
-2012501035,"Mystery of the Clasped Hands, The","Boothby","1901",11,33.5675497448376,-34.4685038605604
1134294745,"Man on the Box, The","McGrath","1904",63,-42.8741194624899,-1.37527101026628
-1171625876,"Albert Gate Affair, The","Tracy","1904",49,5.76996997097187,-10.4179292605037
-592865262,"Hush!","Yorke","1888",54,-36.5749325005389,-17.4621448724657
21022,"Day's Work, The","Kipling","",17,-45.7574761962899,-26.0754861496161
5332,"Esau","Hocking","",47,-27.8441893143703,-11.5445792181605
5217,"When a Man's Single","Barrie","",16,33.7682733341623,-20.4281487976779
-614353798,"Princess Kate","Tracy","1903",46,-6.56911407065882,7.08914430337184
-344787681,"Traitor, The","Dixon","1907",36,-29.3195103688249,45.0706070291271
20327,"Sandy's Selection","Rudd","",34,-9.2911661487823,5.0360224189594
1968693257,"Vision of Beauty, A","Hatton","1902",29,3.31212325071528,-3.36817315131078
-1390422914,"Vashti","Wilson","1869",3,57.5607306571511,-23.0471840332557
-1315777962,"Made in His Image","Thorne","1906",21,-5.77607539272401,18.6525209140472
-159624356,"Sir Gibbie","MacDonald","1879",2,42.7729382913087,-14.0501427710604
